Country,Code,Year,CO2Emissions
Europe,,1949,2243740200
Europe,,1950,2383384000
Europe,,1951,2630270000
Europe,,1952,2714044400
Europe,,1953,2791584800
Europe,,1954,2970115000
Europe,,1955,3233784800
Europe,,1956,3445350100
Europe,,1957,3593321500
Europe,,1958,3631810600
Europe,,1959,3713288400
Europe,,1960,3964574500
Europe,,1961,4109427000
Europe,,1962,4336451600
Europe,,1963,4609470500
Europe,,1964,4839294000
Europe,,1965,4981611000
Europe,,1966,5153137700
Europe,,1967,5267011600
Europe,,1968,5512483000
Europe,,1969,5812589600
Europe,,1970,6094492700
Europe,,1971,6323188000
Europe,,1972,6552128500
Europe,,1973,6844701700
Europe,,1974,6862857000
Europe,,1975,6902365700
Europe,,1976,7277034000
Europe,,1977,7333232600
Europe,,1978,7565711000
Europe,,1979,7745266700
Europe,,1980,7749258000
Europe,,1981,7467589600
Europe,,1982,7407606300
Europe,,1983,7414092000
Europe,,1984,7465076700
Europe,,1985,7789208600
Europe,,1986,7802156000
Europe,,1987,7825480700
Europe,,1988,7862962000
Europe,,1989,7828834300
Europe,,1990,8038430700
Europe,,1991,7738463000
Europe,,1992,7097750500
Europe,,1993,6807967000
Europe,,1994,6447623000
Europe,,1995,6424747500
Europe,,1996,6473145300
Europe,,1997,6267733500
Europe,,1998,6240960000
Europe,,1999,6157762000
Europe,,2000,6155590700
Europe,,2001,6282255400
Europe,,2002,6249997000
Europe,,2003,6396391000
Europe,,2004,6429227000
Europe,,2005,6421545500
Europe,,2006,6522041000
Europe,,2007,6479696000
Europe,,2008,6404985300
Europe,,2009,5892881400
Europe,,2010,6123992000
Europe,,2011,6049206000
Europe,,2012,5999425000
Europe,,2013,5844850700
Europe,,2014,5614210000
Europe,,2015,5614495000
Europe,,2016,5606777000
Europe,,2017,5638487600
Europe,,2018,5612440600
Europe,,2019,5436361000
Europe,,2020,5029197000
Europe,,2021,5310309000
Europe,,2022,5105307600
Japan,JPN,1868,10992
Japan,JPN,1869,18320
Japan,JPN,1870,18320
Japan,JPN,1871,25648
Japan,JPN,1872,32976
Japan,JPN,1873,40304
Japan,JPN,1874,586240
Japan,JPN,1875,1439952
Japan,JPN,1876,1403312
Japan,JPN,1877,1289728
Japan,JPN,1878,1857648
Japan,JPN,1879,2315648
Japan,JPN,1880,2348624
Japan,JPN,1881,2414576
Japan,JPN,1882,2513504
Japan,JPN,1883,2711360
Japan,JPN,1884,2956848
Japan,JPN,1885,3348896
Japan,JPN,1886,3605376
Japan,JPN,1887,4473744
Japan,JPN,1888,5169904
Japan,JPN,1889,6254448
Japan,JPN,1890,6756416
Japan,JPN,1891,8123088
Japan,JPN,1892,8075455.5
Japan,JPN,1893,8573760
Japan,JPN,1894,11024976
Japan,JPN,1895,12226768
Japan,JPN,1896,12915600
Japan,JPN,1897,13542144
Japan,JPN,1898,17246448
Japan,JPN,1899,17272096
Japan,JPN,1900,19411872
Japan,JPN,1901,23273728
Japan,JPN,1902,24944512
Japan,JPN,1903,25787232
Japan,JPN,1904,29051856
Japan,JPN,1905,29931216
Japan,JPN,1906,32855088
Japan,JPN,1907,35071810
Japan,JPN,1908,37632944
Japan,JPN,1909,38255824
Japan,JPN,1910,39384336
Japan,JPN,1911,44209824
Japan,JPN,1912,49280800
Japan,JPN,1913,54315136
Japan,JPN,1914,58015776
Japan,JPN,1915,52842210
Japan,JPN,1916,58598350
Japan,JPN,1917,67483550
Japan,JPN,1918,71543260
Japan,JPN,1919,79193700
Japan,JPN,1920,74280270
Japan,JPN,1921,66809380
Japan,JPN,1922,71429680
Japan,JPN,1923,75907090
Japan,JPN,1924,79347580
Japan,JPN,1925,82011310
Japan,JPN,1926,82604880
Japan,JPN,1927,89482210
Japan,JPN,1928,92390570
Japan,JPN,1929,94880340
Japan,JPN,1930,86165784
Japan,JPN,1931,77904010
Japan,JPN,1932,77980500
Japan,JPN,1933,91342500
Japan,JPN,1934,101202820
Japan,JPN,1935,106382490
Japan,JPN,1936,116849070
Japan,JPN,1937,125430960
Japan,JPN,1938,131735120
Japan,JPN,1939,127746840
Japan,JPN,1940,153244270
Japan,JPN,1941,154604580
Japan,JPN,1942,147791840
Japan,JPN,1943,150637470
Japan,JPN,1944,138732700
Japan,JPN,1945,76635160
Japan,JPN,1946,52706560
Japan,JPN,1947,70032370
Japan,JPN,1948,88082370
Japan,JPN,1949,98420104
Japan,JPN,1950,102540984
Japan,JPN,1951,123457650
Japan,JPN,1952,130405976
Japan,JPN,1953,145769800
Japan,JPN,1954,142534100
Japan,JPN,1955,141875000
Japan,JPN,1956,160635760
Japan,JPN,1957,188066740
Japan,JPN,1958,181160880
Japan,JPN,1959,192619980
Japan,JPN,1960,232499630
Japan,JPN,1961,282786880
Japan,JPN,1962,292864450
Japan,JPN,1963,324835460
Japan,JPN,1964,358891070
Japan,JPN,1965,386471200
Japan,JPN,1966,419245120
Japan,JPN,1967,489307420
Japan,JPN,1968,561912500
Japan,JPN,1969,653215400
Japan,JPN,1970,767963140
Japan,JPN,1971,796544260
Japan,JPN,1972,852170240
Japan,JPN,1973,914265200
Japan,JPN,1974,914306240
Japan,JPN,1975,868510700
Japan,JPN,1976,907144500
Japan,JPN,1977,933237700
Japan,JPN,1978,901590100
Japan,JPN,1979,953071360
Japan,JPN,1980,944868600
Japan,JPN,1981,926835500
Japan,JPN,1982,897407740
Japan,JPN,1983,880909440
Japan,JPN,1984,937069900
Japan,JPN,1985,912400830
Japan,JPN,1986,912260000
Japan,JPN,1987,902530300
Japan,JPN,1988,985464300
Japan,JPN,1989,1021681800
Japan,JPN,1990,1157195500
Japan,JPN,1991,1168897300
Japan,JPN,1992,1178674800
Japan,JPN,1993,1171686700
Japan,JPN,1994,1226702200
Japan,JPN,1995,1239048100
Japan,JPN,1996,1251545700
Japan,JPN,1997,1244251100
Japan,JPN,1998,1204402600
Japan,JPN,1999,1241036500
Japan,JPN,2000,1263754800
Japan,JPN,2001,1249162100
Japan,JPN,2002,1278787100
Japan,JPN,2003,1287292500
Japan,JPN,2004,1282686000
Japan,JPN,2005,1290144600
Japan,JPN,2006,1267118500
Japan,JPN,2007,1302836700
Japan,JPN,2008,1232014200
Japan,JPN,2009,1163057300
Japan,JPN,2010,1214707500
Japan,JPN,2011,1264631000
Japan,JPN,2012,1305883500
Japan,JPN,2013,1315192000
Japan,JPN,2014,1264072000
Japan,JPN,2015,1223168600
Japan,JPN,2016,1202454500
Japan,JPN,2017,1186802300
Japan,JPN,2018,1141668900
Japan,JPN,2019,1104539800
Japan,JPN,2020,1039795900
Japan,JPN,2021,1062129300
Japan,JPN,2022,1053797800
Oceania,,1750,0
Oceania,,1751,0
Oceania,,1752,0
Oceania,,1753,0
Oceania,,1754,0
Oceania,,1755,0
Oceania,,1756,0
Oceania,,1757,0
Oceania,,1758,0
Oceania,,1759,0
Oceania,,1760,0
Oceania,,1761,0
Oceania,,1762,0
Oceania,,1763,0
Oceania,,1764,0
Oceania,,1765,0
Oceania,,1766,0
Oceania,,1767,0
Oceania,,1768,0
Oceania,,1769,0
Oceania,,1770,0
Oceania,,1771,0
Oceania,,1772,0
Oceania,,1773,0
Oceania,,1774,0
Oceania,,1775,0
Oceania,,1776,0
Oceania,,1777,0
Oceania,,1778,0
Oceania,,1779,0
Oceania,,1780,0
Oceania,,1781,0
Oceania,,1782,0
Oceania,,1783,0
Oceania,,1784,0
Oceania,,1785,0
Oceania,,1786,0
Oceania,,1787,0
Oceania,,1788,0
Oceania,,1789,0
Oceania,,1790,0
Oceania,,1791,0
Oceania,,1792,0
Oceania,,1793,0
Oceania,,1794,0
Oceania,,1795,0
Oceania,,1796,0
Oceania,,1797,0
Oceania,,1798,0
Oceania,,1799,0
Oceania,,1800,0
Oceania,,1801,0
Oceania,,1802,0
Oceania,,1803,0
Oceania,,1804,0
Oceania,,1805,236
Oceania,,1806,661
Oceania,,1807,629
Oceania,,1808,787
Oceania,,1809,1259
Oceania,,1810,1259
Oceania,,1811,2203
Oceania,,1812,2203
Oceania,,1813,2832
Oceania,,1814,3451
Oceania,,1815,2753
Oceania,,1816,2281
Oceania,,1817,2045
Oceania,,1818,1888
Oceania,,1819,3540
Oceania,,1820,6160
Oceania,,1821,3147
Oceania,,1822,3934.0002
Oceania,,1823,4720
Oceania,,1824,4720
Oceania,,1825,2870
Oceania,,1826,6360
Oceania,,1827,5902
Oceania,,1828,3786
Oceania,,1829,6031
Oceania,,1830,5748
Oceania,,1831,1421
Oceania,,1832,11239
Oceania,,1833,10718
Oceania,,1834,13358
Oceania,,1835,19498
Oceania,,1836,19897
Oceania,,1837,25305
Oceania,,1838,27094
Oceania,,1839,33487
Oceania,,1840,47605
Oceania,,1841,54819
Oceania,,1842,62779
Oceania,,1843,40692
Oceania,,1844,36374
Oceania,,1845,35125
Oceania,,1846,61308
Oceania,,1847,64088
Oceania,,1848,71507
Oceania,,1849,76336
Oceania,,1850,112052
Oceania,,1851,106379
Oceania,,1852,106055
Oceania,,1853,152321
Oceania,,1854,183526
Oceania,,1855,215678
Oceania,,1856,298886
Oceania,,1857,331100
Oceania,,1858,340483
Oceania,,1859,484948
Oceania,,1860,599769
Oceania,,1861,560575
Oceania,,1862,787635
Oceania,,1863,720450
Oceania,,1864,903160
Oceania,,1865,973508
Oceania,,1866,1280060
Oceania,,1867,1239852
Oceania,,1868,1532259
Oceania,,1869,1464684
Oceania,,1870,1402391
Oceania,,1871,1440910
Oceania,,1872,1636610
Oceania,,1873,1930549
Oceania,,1874,2125629
Oceania,,1875,2142736
Oceania,,1876,2158161
Oceania,,1877,2372097
Oceania,,1878,2917052
Oceania,,1879,3083507
Oceania,,1880,3073339
Oceania,,1881,3641577
Oceania,,1882,4277829
Oceania,,1883,5073743
Oceania,,1884,5590824
Oceania,,1885,5999834
Oceania,,1886,6009109
Oceania,,1887,6261250
Oceania,,1888,6972248
Oceania,,1889,7562008
Oceania,,1890,6872483
Oceania,,1891,8375925
Oceania,,1892,7961785
Oceania,,1893,7315646
Oceania,,1894,8130214
Oceania,,1895,8373957
Oceania,,1896,8936921
Oceania,,1897,9782685
Oceania,,1898,10536444
Oceania,,1899,10873019
Oceania,,1900,12607824
Oceania,,1901,14179680
Oceania,,1902,14436160
Oceania,,1903,14393768
Oceania,,1904,14977158
Oceania,,1905,15591857
Oceania,,1906,18219918
Oceania,,1907,19572344
Oceania,,1908,20943384
Oceania,,1909,18845024
Oceania,,1910,22609452
Oceania,,1911,24136106
Oceania,,1912,26073290
Oceania,,1913,27014900
Oceania,,1914,30004424
Oceania,,1915,27201164
Oceania,,1916,24891626
Oceania,,1917,25951116
Oceania,,1918,27907988
Oceania,,1919,26314662
Oceania,,1920,29863852
Oceania,,1921,27284434
Oceania,,1922,28483052
Oceania,,1923,29520592
Oceania,,1924,32180746
Oceania,,1925,33720956
Oceania,,1926,33859450
Oceania,,1927,35764830
Oceania,,1928,33733316
Oceania,,1929,31800364
Oceania,,1930,30764512
Oceania,,1931,26789996
Oceania,,1932,26589732
Oceania,,1933,28327570
Oceania,,1934,30191492
Oceania,,1935,33108736
Oceania,,1936,35690024
Oceania,,1937,38137220
Oceania,,1938,37942420
Oceania,,1939,42445464
Oceania,,1940,40105132
Oceania,,1941,44335188
Oceania,,1942,47122844
Oceania,,1943,46564212
Oceania,,1944,46496400
Oceania,,1945,44779228
Oceania,,1946,48271880
Oceania,,1947,50227836
Oceania,,1948,52515016
Oceania,,1949,53672830
Oceania,,1950,64713932
Oceania,,1951,69779190
Oceania,,1952,72499576
Oceania,,1953,72268020
Oceania,,1954,77804776
Oceania,,1955,82445600
Oceania,,1956,86729070
Oceania,,1957,87260540
Oceania,,1958,89274136
Oceania,,1959,94416940
Oceania,,1960,100298744
Oceania,,1961,100182616
Oceania,,1962,103294030
Oceania,,1963,109549700
Oceania,,1964,118717740
Oceania,,1965,129477440
Oceania,,1966,132279140
Oceania,,1967,138611220
Oceania,,1968,145432300
Oceania,,1969,153718830
Oceania,,1970,166214060
Oceania,,1971,170642140
Oceania,,1972,174019410
Oceania,,1973,193619740
Oceania,,1974,190731230
Oceania,,1975,196819650
Oceania,,1976,194205660
Oceania,,1977,207571890
Oceania,,1978,213846820
Oceania,,1979,213960100
Oceania,,1980,227388100
Oceania,,1981,235791570
Oceania,,1982,241295580
Oceania,,1983,230603340
Oceania,,1984,241779620
Oceania,,1985,251881950
Oceania,,1986,252363400
Oceania,,1987,264348260
Oceania,,1988,271776800
Oceania,,1989,287940100
Oceania,,1990,309502850
Oceania,,1991,311629250
Oceania,,1992,318665250
Oceania,,1993,322921300
Oceania,,1994,328049120
Oceania,,1995,339533630
Oceania,,1996,348048860
Oceania,,1997,358511400
Oceania,,1998,371805380
Oceania,,1999,382569180
Oceania,,2000,390087700
Oceania,,2001,400402500
Oceania,,2002,406002100
Oceania,,2003,415572540
Oceania,,2004,429314880
Oceania,,2005,434618750
Oceania,,2006,440847580
Oceania,,2007,448951040
Oceania,,2008,453164500
Oceania,,2009,453392670
Oceania,,2010,452128000
Oceania,,2011,450865600
Oceania,,2012,454608350
Oceania,,2013,447430400
Oceania,,2014,443793100
Oceania,,2015,452367230
Oceania,,2016,460575840
Oceania,,2017,465370300
Oceania,,2018,468454430
Oceania,,2019,470116400
Oceania,,2020,447291680
Oceania,,2021,437097300
Oceania,,2022,441077630
Russia,RUS,1830,11198
Russia,RUS,1831,13438
Russia,RUS,1832,8958
Russia,RUS,1833,11198
Russia,RUS,1850,69427
Russia,RUS,1855,210522
Russia,RUS,1858,295626
Russia,RUS,1859,313543
Russia,RUS,1860,414325
Russia,RUS,1861,526305
Russia,RUS,1862,474794
Russia,RUS,1863,497190
Russia,RUS,1864,557659
Russia,RUS,1865,533023
Russia,RUS,1866,1684174
Russia,RUS,1867,1932769
Russia,RUS,1868,1608028
Russia,RUS,1869,2181364
Russia,RUS,1870,2367251
Russia,RUS,1871,3195900
Russia,RUS,1872,3281005
Russia,RUS,1873,3079441
Russia,RUS,1874,3737882
Russia,RUS,1875,4302259
Russia,RUS,1876,5341431
Russia,RUS,1877,5451171
Russia,RUS,1878,7124148
Russia,RUS,1879,7310034
Russia,RUS,1880,8575404
Russia,RUS,1881,9032281
Russia,RUS,1882,9513794
Russia,RUS,1883,10828435
Russia,RUS,1884,10994165
Russia,RUS,1885,11975107
Russia,RUS,1886,12281932
Russia,RUS,1887,12996362
Russia,RUS,1888,13556261
Russia,RUS,1889,14640224
Russia,RUS,1890,16579712
Russia,RUS,1891,18254928
Russia,RUS,1892,19323214
Russia,RUS,1893,22649012
Russia,RUS,1894,23067816
Russia,RUS,1895,26505590
Russia,RUS,1896,26982624
Russia,RUS,1897,31197540
Russia,RUS,1898,34989172
Russia,RUS,1899,40590396
Russia,RUS,1900,45981100
Russia,RUS,1901,47206156
Russia,RUS,1902,45593650
Russia,RUS,1903,44599268
Russia,RUS,1904,49620436
Russia,RUS,1905,44292444
Russia,RUS,1906,50520756
Russia,RUS,1907,56587816
Russia,RUS,1908,56934950
Russia,RUS,1909,60101736
Russia,RUS,1910,58941628
Russia,RUS,1911,61109556
Russia,RUS,1912,69223600
Russia,RUS,1913,75198840
Russia,RUS,1914,67868650
Russia,RUS,1915,62294296
Russia,RUS,1916,66394996
Russia,RUS,1917,61105076
Russia,RUS,1918,24369018
Russia,RUS,1919,20814784
Russia,RUS,1920,18980556
Russia,RUS,1921,20584106
Russia,RUS,1922,25103606
Russia,RUS,1923,27730650
Russia,RUS,1924,33038486
Russia,RUS,1925,32608482
Russia,RUS,1926,47246468
Russia,RUS,1927,58740064
Russia,RUS,1928,65255584
Russia,RUS,1929,70275020
Russia,RUS,1930,95533810
Russia,RUS,1931,114771160
Russia,RUS,1932,129313620
Russia,RUS,1933,144521200
Russia,RUS,1934,174815940
Russia,RUS,1935,197881650
Russia,RUS,1936,226908880
Russia,RUS,1937,232023950
Russia,RUS,1938,244890110
Russia,RUS,1939,247893520
Russia,RUS,1940,297191400
Russia,RUS,1941,261090340
Russia,RUS,1942,141943200
Russia,RUS,1943,148140160
Russia,RUS,1944,214830780
Russia,RUS,1945,227441570
Russia,RUS,1946,255603820
Russia,RUS,1947,307787740
Russia,RUS,1948,327516000
Russia,RUS,1949,372302850
Russia,RUS,1950,414992030
Russia,RUS,1951,449757700
Russia,RUS,1952,481620900
Russia,RUS,1953,509528000
Russia,RUS,1954,556482400
Russia,RUS,1955,630996740
Russia,RUS,1956,691826800
Russia,RUS,1957,757074940
Russia,RUS,1958,808090300
Russia,RUS,1959,849598100
Russia,RUS,1960,884554900
Russia,RUS,1961,912221630
Russia,RUS,1962,957430140
Russia,RUS,1963,1026803000
Russia,RUS,1964,1092031900
Russia,RUS,1965,1158446200
Russia,RUS,1966,1223377300
Russia,RUS,1967,1279226000
Russia,RUS,1968,1315176200
Russia,RUS,1969,1369669600
Russia,RUS,1970,1440532200
Russia,RUS,1971,1528699000
Russia,RUS,1972,1608385500
Russia,RUS,1973,1676311800
Russia,RUS,1974,1740144300
Russia,RUS,1975,1829144000
Russia,RUS,1976,1899591300
Russia,RUS,1977,1964203600
Russia,RUS,1978,2031659800
Russia,RUS,1979,2048510000
Russia,RUS,1980,2129110400
Russia,RUS,1981,2088570500
Russia,RUS,1982,2127946800
Russia,RUS,1983,2158129000
Russia,RUS,1984,2177292800
Russia,RUS,1985,2348141300
Russia,RUS,1986,2348726800
Russia,RUS,1987,2358149600
Russia,RUS,1988,2436094000
Russia,RUS,1989,2404973800
Russia,RUS,1990,2536247800
Russia,RUS,1991,2406755600
Russia,RUS,1992,1966504700
Russia,RUS,1993,1866729100
Russia,RUS,1994,1647664500
Russia,RUS,1995,1619727200
Russia,RUS,1996,1586822100
Russia,RUS,1997,1482244500
Russia,RUS,1998,1465253400
Russia,RUS,1999,1494178800
Russia,RUS,2000,1479142400
Russia,RUS,2001,1515647100
Russia,RUS,2002,1506788000
Russia,RUS,2003,1537018400
Russia,RUS,2004,1543957000
Russia,RUS,2005,1562576900
Russia,RUS,2006,1623002000
Russia,RUS,2007,1623781200
Russia,RUS,2008,1652064500
Russia,RUS,2009,1545034400
Russia,RUS,2010,1632783200
Russia,RUS,2011,1685909500
Russia,RUS,2012,1701268400
Russia,RUS,2013,1640437400
Russia,RUS,2014,1639959200
Russia,RUS,2015,1638675300
Russia,RUS,2016,1634885000
Russia,RUS,2017,1666121200
Russia,RUS,2018,1712494300
Russia,RUS,2019,1705030900
Russia,RUS,2020,1632929300
Russia,RUS,2021,1711993300
Russia,RUS,2022,1652177300
South America,,1884,3664
South America,,1885,3664
South America,,1886,7328
South America,,1887,1091872
South America,,1888,897680
South America,,1889,1762384
South America,,1890,1381328
South America,,1891,985616
South America,,1892,1450944
South America,,1893,1601168
South America,,1894,2033520
South America,,1895,2828608
South America,,1896,2879904
South America,,1897,2758992
South America,,1898,3176688
South America,,1899,3715296
South America,,1900,3165696
South America,,1901,6401008
South America,,1902,7379296
South America,,1903,7676080
South America,,1904,8665360
South America,,1905,9211296
South America,,1906,12329360
South America,,1907,12684768
South America,,1908,14886832
South America,,1909,13406576
South America,,1910,17246448
South America,,1911,19162720
South America,,1912,19990784
South America,,1913,21122960
South America,,1914,17195152
South America,,1915,15088352
South America,,1916,13619088
South America,,1917,10867424
South America,,1918,10999328
South America,,1919,12900944
South America,,1920,14641344
South America,,1921,14428832
South America,,1922,17162176
South America,,1923,19759952
South America,,1924,24332624
South America,,1925,26384464
South America,,1926,27381072
South America,,1927,30081440
South America,,1928,31427830
South America,,1929,34424330
South America,,1930,29122492
South America,,1931,25545738
South America,,1932,28960146
South America,,1933,32898528
South America,,1934,37257450
South America,,1935,41081412
South America,,1936,39596510
South America,,1937,50161732
South America,,1938,46272796
South America,,1939,47060380
South America,,1940,50716700
South America,,1941,50752570
South America,,1942,48166196
South America,,1943,48569504
South America,,1944,53866372
South America,,1945,54137150
South America,,1946,118776020
South America,,1947,62107070
South America,,1948,69504090
South America,,1949,70824630
South America,,1950,112569750
