Contaminated,Methane,NOxEmissions,PM2.5Emissions,VOCEmissions,SO2Emissions,CO2Emissions
1,848,960,1367,1784,1745,2445
1,1063,968,1627,1736,1785,1888
1,771,765,1391,1692,1523,2106
1,536,624,1224,1594,1171,2158
1,782,789,1333,1732,1529,2213
0,492,537,1044,1499,1137,2351
1,736,868,1431,1748,1530,1885
0,422,520,1004,1511,1051,2367
0,361,482,892,1467,927,2257
1,513,612,1221,1597,1258,2065
1,552,641,1248,1643,1172,2165
1,631,719,1365,1586,1517,2097
0,330,478,873,1478,1016,2261
1,588,666,1201,1633,1335,2108
1,499,602,1106,1586,1233,2050
1,816,927,1492,1777,1622,1862
1,539,600,1094,1597,1295,2491
1,1116,1022,1597,1819,1876,1929
1,508,603,1182,1611,1162,2112
1,611,629,1273,1641,1338,2302
1,870,912,1523,1758,1685,1946
1,853,957,1279,1797,1767,2457
1,577,594,1191,1613,1256,2324
0,432,482,1014,1607,1078,2280
1,504,562,1005,1558,1171,2501
1,823,762,1366,1701,1583,2180
0,378,459,884,1474,935,2251
1,595,652,1110,1678,1406,2310
0,456,437,916,1480,1104,2264
1,710,802,1300,1729,1579,2272
0,360,441,848,1401,890,2517
1,601,654,1265,1615,1348,2090
1,1091,1030,1693,1765,1748,1951
0,379,449,909,1487,1000,2300
1,543,599,1117,1541,1230,2368
1,708,732,1312,1690,1452,2263
1,758,631,1275,1667,1444,2320
1,1204,1105,1670,1805,1918,1917
1,650,674,1142,1673,1674,2532
1,501,562,1072,1581,1517,2454
1,606,672,1163,1654,1441,2336
1,709,703,1184,1684,1537,2462
1,836,671,1336,1676,1592,2430
1,531,615,1177,1592,1219,2195
1,650,708,1347,1638,1507,2069
0,309,451,795,1392,906,2230
1,482,599,1137,1588,1206,2327
1,843,912,1317,1788,1617,2434
1,828,856,1307,1776,1655,2490
1,735,880,1439,1738,1580,1814
0,459,540,1077,1609,978,2337
1,547,576,1175,1591,1245,2314
1,834,768,1495,1707,1583,1959
1,583,644,1261,1626,1370,2284
1,1064,1021,1679,1789,1731,1955
1,776,752,1376,1683,1558,2142
1,788,814,1454,1740,1633,2032
0,284,428,822,1397,856,2268
0,306,432,815,1408,886,2201
1,860,793,1359,1717,1634,2164
0,361,476,884,1472,938,2236
1,871,1018,1339,1824,1745,2439
0,362,501,941,1473,1082,2311
1,767,804,1253,1731,1412,2421
1,471,605,1158,1527,1209,2071
1,696,789,1325,1715,1496,1869
1,821,897,1341,1761,1701,2464
0,457,715,927,1611,1241,2292
1,581,704,1117,1654,1555,2332
0,380,439,874,1424,941,2169
0,365,476,922,1477,942,2251
0,458,498,1057,1621,995,2317
0,386,486,1012,1518,924,2234
1,544,551,1159,1587,1246,2347
1,587,695,1231,1659,1229,2142
0,399,469,1037,1527,926,2307
1,594,673,1214,1641,1304,2127
0,588,693,1176,1580,1387,2379
1,666,614,1231,1642,1391,2380
0,408,521,970,1469,1093,2296
1,582,615,1191,1604,1324,2405
1,630,671,1236,1639,1404,2356
1,500,574,1118,1556,1144,2141
1,521,612,1213,1617,1130,2190
1,706,747,1309,1736,1606,2277
1,710,705,1206,1689,1705,2388
0,377,467,873,1480,1159,2201
1,852,932,1333,1799,1637,2429
1,458,569,999,1527,1183,2138
0,364,471,883,1468,944,2234
1,588,601,1140,1657,1438,2307
0,520,548,967,1526,1141,2485
0,419,527,980,1468,1020,2336
0,387,497,947,1441,1065,2308
0,381,466,965,1501,1166,1942
1,488,615,1118,1609,1115,2088
1,731,887,1453,1742,1594,1860
1,615,667,1171,1672,1388,2324
0,509,496,992,1524,1129,2509
1,606,674,1160,1662,1439,2306
0,373,479,894,1487,908,2313
1,942,1120,1484,1859,1770,2418
1,560,680,1316,1656,1322,2025
1,710,737,1395,1656,1491,1912
1,778,769,1386,1701,1562,2146
0,369,475,984,1459,876,2298
1,596,685,1206,1663,1379,2279
0,301,429,826,1399,819,2291
1,788,891,1304,1761,1690,2464
0,485,546,1013,1536,1203,2555
1,555,597,1160,1593,1288,2411
1,596,667,1213,1604,1337,2132
1,526,598,1160,1581,1289,2301
1,840,940,1315,1808,1711,2491
0,458,526,958,1515,1083,2272
0,357,488,902,1448,947,2231
1,913,747,1420,1707,1742,2290
0,466,523,948,1528,1147,2265
1,878,823,1397,1709,1662,2134
1,577,613,1139,1618,1264,2323
0,380,426,948,1501,915,2353
0,438,665,910,1572,1202,2291
1,586,676,1106,1648,1538,2275
1,895,1009,1422,1822,1755,2442
1,669,658,1223,1633,1435,2250
1,1065,970,1657,1741,1726,2121
1,555,632,1265,1593,1262,2022
0,310,455,810,1396,1051,2113
0,408,468,894,1450,999,2227
0,384,491,903,1490,963,2310
0,365,488,983,1497,908,2207
1,1003,1046,1606,1813,1753,1889
1,559,638,1275,1601,1264,2052
1,554,657,1213,1626,1282,2062
1,595,655,1157,1680,1420,2298
0,447,442,916,1488,1110,2249
0,422,570,904,1519,1109,2342
0,366,491,904,1488,972,2280
1,822,739,1314,1670,1625,2405
1,557,618,1228,1628,1193,2182
1,737,746,1405,1642,1616,1949
1,507,577,1183,1610,1128,2209
1,550,614,1103,1612,1281,2345
1,640,726,1329,1694,1420,1953
1,480,627,1128,1546,1132,2113
1,570,745,1311,1679,1427,1974
1,587,590,1267,1706,1094,2128
1,527,632,1175,1591,1323,2143
1,533,585,1106,1581,1221,2360
0,418,544,962,1509,1097,2325
1,752,816,1318,1697,1486,1995
0,470,554,1087,1629,971,2355
1,522,614,1236,1606,1241,2047
1,745,837,1327,1753,1588,2265
1,552,641,1251,1637,1182,2162
0,385,453,851,1437,944,2517
1,675,794,1355,1703,1441,1900
1,494,636,1247,1627,1182,2140
0,401,504,954,1461,1009,2339
1,733,896,1462,1761,1605,1862
1,629,674,1154,1674,1520,2430
1,754,883,1431,1758,1577,1881
1,486,529,1136,1608,965,2094
1,1258,1168,1689,1864,1930,1904
1,608,648,1155,1636,1627,2463
1,840,938,1376,1829,1726,2359
0,532,644,1155,1602,1257,2435
1,722,624,1259,1645,1563,2345
0,371,442,883,1438,951,2468
1,616,627,1192,1637,1466,2447
1,865,880,1522,1723,1621,1967
1,686,738,1413,1664,1522,1927
1,504,555,1104,1560,1253,2111
1,686,744,1397,1657,1515,2066
1,605,637,1248,1590,1357,2266
1,556,593,1179,1562,1248,2362
0,527,529,1094,1554,1191,2247
0,409,469,896,1424,1010,2236
1,542,607,1119,1543,1228,2398
1,814,817,1355,1733,1557,2178
0,367,464,926,1437,1003,2272
1,1190,1064,1738,1786,1877,1903
1,797,847,1291,1754,1623,2497
1,831,1003,1398,1837,1737,2453
0,469,495,892,1486,1137,2452
0,326,471,922,1473,956,2268
1,712,669,1208,1646,1558,2353
1,608,735,1294,1685,1335,1988
1,543,575,1035,1599,1448,2476
1,977,811,1458,1692,1790,2265
0,463,525,967,1526,1141,2485
1,545,587,1050,1585,1206,2511
1,693,832,1393,1739,1496,1895
1,539,571,1164,1560,1248,2335
1,619,674,1187,1669,1445,2307
1,723,692,1317,1680,1609,2166
1,543,631,1259,1578,1262,2031
0,365,489,929,1467,1035,2346
1,1005,846,1483,1755,1660,2047
0,386,448,913,1483,979,2318
1,854,828,1513,1715,1657,2043
1,928,840,1587,1787,1538,1986
1,660,632,1183,1616,1384,2376
1,515,617,1200,1587,1146,2188
1,509,613,1188,1582,1217,2109
1,768,865,1450,1756,1554,1845
1,795,775,1360,1696,1644,2181
0,388,516,893,1444,1369,2192
1,560,567,1107,1585,1217,2487
0,313,413,845,1384,820,2362
1,620,720,1249,1705,1590,2281
1,749,684,1276,1605,1567,2408
1,528,611,1198,1612,1106,2166
1,1053,970,1652,1781,1701,1955
1,546,570,1082,1556,1528,2465
1,661,637,1204,1639,1383,2387
1,522,627,1233,1646,1118,2147
1,778,788,1320,1729,1509,2201
1,780,818,1246,1739,1631,2471
1,448,557,1015,1563,1097,2097
1,574,678,1173,1680,1452,2324
0,377,491,877,1478,1005,2280
1,559,642,1243,1603,1340,1994
1,654,801,1358,1661,1477,1924
1,819,806,1510,1670,1599,2099
0,360,491,861,1426,1014,2243
1,509,499,1035,1569,1136,2565
0,467,538,1107,1621,978,2333
0,326,471,980,1475,890,2302
1,561,586,1111,1574,1283,2403
0,381,460,888,1476,1330,1913
0,419,540,991,1503,1079,2350
1,1193,1046,1633,1797,1831,1957
1,597,770,1331,1682,1444,1962
0,388,397,881,1428,943,2536
0,372,503,879,1461,1019,2239
1,542,616,1249,1581,1245,2023
1,832,990,1360,1810,1759,2510
0,362,470,933,1476,915,2254
1,672,718,1394,1590,1489,2043
1,762,916,1428,1696,1628,1958
1,687,849,1307,1698,1536,1995
1,789,874,1435,1753,1583,1838
0,365,491,855,1432,1028,2233
0,344,475,988,1487,913,2256
1,569,612,1186,1602,1291,2287
0,419,527,976,1466,1039,2330
0,496,551,974,1499,1126,2504
1,530,615,1145,1546,1261,2226
0,429,494,947,1503,1055,2251
1,615,691,1301,1674,1395,1958
0,405,457,938,1444,987,2151
0,376,453,994,1503,916,2220
1,563,652,1281,1605,1283,2089
1,502,551,1190,1587,1090,2165
0,473,534,1057,1643,986,2322
1,541,664,1216,1634,1204,2120
1,494,601,1058,1565,1202,2170
0,448,548,1051,1612,1018,2306
1,902,779,1417,1706,1778,2217
0,378,420,940,1485,928,2326
0,362,416,921,1470,932,2244
1,582,582,1109,1559,1260,2368
0,379,506,955,1487,1015,2337
1,581,572,1191,1606,1287,2369
1,616,623,1125,1608,1347,2401
1,806,875,1311,1780,1664,2486
0,333,483,1000,1482,963,2229
0,407,497,954,1504,1128,2222
0,368,471,987,1446,883,2279
1,602,656,1215,1625,1321,2160
1,672,713,1367,1607,1440,2100
0,385,484,984,1515,902,2190
0,429,530,1090,1633,985,2343
1,549,640,1238,1643,1151,2147
1,513,570,1115,1575,1240,2099
1,904,1046,1550,1794,1705,1864
1,791,894,1493,1761,1590,1833
0,420,523,1000,1492,1095,2278
1,537,645,1220,1595,1185,2187
0,517,548,967,1509,1141,2485
0,408,502,1042,1540,941,2265
0,464,520,943,1513,1151,2228
1,700,773,1220,1740,1368,2347
1,683,762,1375,1707,1487,1837
0,311,456,809,1389,1046,2106
1,600,665,1263,1667,1254,2135
1,507,599,1209,1591,1243,2068
1,764,779,1433,1675,1556,1900
1,663,673,1316,1629,1383,1989
0,321,409,834,1394,827,2323
0,428,469,976,1447,1007,2152
1,846,930,1321,1794,1648,2424
0,412,471,1041,1509,937,2289
1,595,643,1145,1677,1421,2312
0,407,515,995,1501,1099,2265
0,510,549,1078,1519,1161,2301
0,381,475,930,1469,949,2294
1,525,624,1131,1590,1277,2085
1,530,605,1236,1603,1252,2042
1,791,792,1265,1748,1651,2497
1,547,605,1244,1609,1273,2025
1,626,669,1224,1653,1352,2112
0,379,516,882,1444,1493,2095
1,867,999,1327,1787,1785,2464
1,996,1115,1623,1766,1789,1845
0,392,473,897,1497,950,2277
1,699,648,1343,1667,1414,2294
0,472,507,968,1513,1091,2251
1,851,829,1500,1716,1613,2133
0,403,485,963,1507,901,2202
0,574,592,1150,1610,1221,2447
1,571,624,1230,1610,1318,2305
1,510,602,1214,1615,1132,2156
1,697,635,1197,1634,1447,2425
1,1118,1015,1654,1793,1768,1984
1,1136,1020,1684,1785,1793,1925
0,380,410,860,1416,936,2215
0,380,410,860,1416,936,2215
1,554,684,1225,1631,1210,2169
1,809,827,1248,1749,1600,2449
1,716,791,1396,1735,1503,1908
1,1062,1364,1518,1926,1819,2445
1,593,696,1198,1708,1440,2323
1,510,603,1178,1612,1101,2157
1,496,616,1200,1621,1167,2156
0,415,471,1063,1508,964,2224
0,421,518,999,1516,1055,2360
1,822,947,1359,1811,1673,2424
0,377,498,991,1492,921,2286
1,546,626,1140,1676,1366,2293
0,263,442,813,1383,945,2196
0,459,538,1062,1632,988,2319
0,375,462,885,1469,941,2219
1,636,669,1167,1628,1521,2486
1,854,1042,1377,1834,1779,2483
1,759,891,1456,1769,1569,1831
0,336,473,983,1492,922,2225
1,653,635,1276,1655,1356,2280
1,693,762,1304,1674,1481,2275
1,781,926,1483,1765,1617,1842
1,600,647,1107,1647,1413,2335
0,387,471,892,1477,967,2297
0,375,512,972,1487,1038,2346
0,373,435,867,1416,912,2286
1,870,982,1348,1817,1699,2513
0,358,434,900,1469,952,2214
0,416,496,906,1466,1002,2265
1,532,601,1092,1541,1294,2528
0,383,434,945,1496,938,2296
1,495,606,1192,1556,1106,2158
1,1000,1124,1568,1805,1795,1842
0,385,504,995,1483,910,2246
1,513,613,1089,1580,1211,2185
1,770,769,1270,1738,1660,2456
1,555,613,1063,1593,1274,2397
1,556,553,1046,1591,1456,2444
0,370,456,997,1506,970,2229
0,351,466,905,1476,936,2173
1,819,887,1295,1773,1633,2474
1,763,787,1240,1748,1431,2467
1,606,638,1281,1625,1446,1986
1,691,755,1295,1680,1470,2280
1,728,849,1421,1736,1549,1901
1,521,551,1182,1648,1075,2126
1,817,905,1297,1745,1672,2466
1,409,584,1065,1550,1106,2107
1,677,708,1327,1665,1469,2158
1,607,661,1154,1692,1372,2190
1,918,1023,1434,1870,1756,2426
1,874,963,1499,1716,1682,1929
1,1066,1388,1569,1897,1817,2490
0,387,469,962,1509,927,2287
1,660,735,1376,1590,1528,2077
0,457,539,1083,1601,983,2329
1,572,672,1101,1639,1460,2315
1,545,539,1025,1560,1161,2422
1,864,967,1363,1791,1689,2493
1,547,631,1226,1643,1161,2143
0,502,536,1028,1534,1126,2232
0,460,500,1098,1648,970,2369
1,579,556,1188,1608,1274,2363
1,999,839,1469,1722,1803,2296
0,401,398,810,1323,790,2354
1,815,941,1492,1786,1618,1849
1,801,911,1522,1770,1596,1835
1,1141,1047,1727,1810,1743,1986
0,312,422,830,1388,820,2321
1,508,590,1131,1533,1200,2110
1,712,729,1335,1666,1498,2108
0,358,497,1008,1509,937,2208
0,508,532,1006,1519,1149,2539
1,782,909,1448,1754,1599,1832
0,334,418,841,1401,842,2343
1,530,639,1142,1617,1385,2520
0,375,507,963,1483,1097,2309
1,563,678,1202,1658,1401,2345
0,390,519,1011,1505,1080,2378
1,839,937,1335,1803,1665,2461
1,501,650,1274,1639,1207,2148
1,484,603,1145,1596,1087,2167
0,518,560,1009,1503,1201,2578
0,407,533,1078,1549,993,2202
1,873,1015,1322,1819,1758,2498
1,772,864,1432,1834,1587,2277
1,586,606,1141,1620,1277,2491
1,1005,1115,1608,1813,1767,1837
1,554,644,1250,1644,1275,2124
1,758,778,1398,1624,1611,1961
1,732,887,1452,1738,1586,1868
1,603,649,1208,1594,1336,2376
1,611,659,1183,1597,1390,2339
0,405,454,923,1446,998,2170
1,690,754,1280,1720,1630,2276
1,662,717,1361,1561,1467,2111
1,777,904,1388,1739,1583,1872
1,537,644,1249,1655,1224,2158
1,866,959,1342,1802,1663,2422
1,733,744,1381,1638,1566,2095
1,554,610,1019,1577,1718,2363
1,499,590,1162,1595,1091,2185
1,596,610,1162,1605,1398,2328
1,725,734,1202,1714,1478,2470
1,989,940,1601,1725,1697,1944
1,846,1022,1408,1826,1775,2402
0,523,499,1067,1539,1154,2306
1,888,824,1417,1740,1688,2079
1,591,602,1232,1717,1111,2142
0,384,478,945,1497,868,2284
1,496,597,1103,1596,1121,2166
1,619,675,1175,1680,1418,2331
1,478,594,1166,1598,1092,2095
0,311,426,819,1401,856,2284
0,381,486,951,1490,898,2248
1,965,928,1610,1699,1686,1941
1,541,662,1117,1639,1451,2358
1,653,679,1163,1675,1566,2434
1,639,805,1370,1713,1508,1902
0,422,530,1073,1525,999,2195
1,517,575,1101,1575,1265,2467
1,586,614,1024,1597,1651,2441
1,896,864,1511,1667,1625,2131
1,822,813,1502,1708,1608,2028
1,526,594,1158,1611,1144,2177
1,825,903,1260,1780,1666,2450
1,550,643,1160,1609,1292,2169
1,537,626,1134,1601,1264,2189
1,696,702,1294,1711,1448,2290
1,548,641,1277,1636,1172,2159
0,351,476,978,1490,880,2255
1,669,675,1243,1664,1465,2429
0,417,517,990,1507,1129,2346
1,556,588,1230,1632,1199,2161
0,323,409,814,1383,819,2344
0,309,416,800,1372,797,2353
0,280,454,811,1390,999,2130
1,896,1032,1383,1837,1717,2502
1,540,659,1226,1639,1199,2152
0,483,501,961,1470,1117,2619
1,1062,1023,1692,1789,1735,1897
1,543,642,1228,1634,1169,2128
0,498,476,984,1495,1129,2695
1,552,631,1222,1631,1160,2158
1,862,826,1564,1768,1540,2037
1,659,694,1335,1633,1474,2094
1,552,607,1110,1634,1670,2375
1,613,677,1201,1632,1350,2192
0,358,452,916,1434,960,2125
1,483,589,1138,1571,1184,2083
1,658,697,1240,1649,1452,2422
1,894,1072,1575,1791,1748,1889
0,396,414,964,1499,910,2364
1,490,580,1096,1574,1166,2290
1,525,612,1150,1614,1132,2142
0,319,465,898,1460,960,2164
0,363,478,860,1485,1005,2218
1,1039,983,1662,1784,1676,2033
1,1151,1042,1614,1787,1893,1957
1,767,789,1385,1711,1637,2070
0,288,418,827,1384,846,2299
1,972,986,1593,1784,1809,1874
0,566,658,1151,1571,1238,2428
1,998,1026,1595,1796,1796,1923
0,375,483,912,1470,1225,2155
0,439,498,1005,1510,1070,2374
0,414,471,957,1413,989,2120
0,345,478,863,1462,1034,2227
1,808,851,1293,1766,1657,2491
1,562,652,1282,1607,1276,2076
0,363,451,873,1476,1008,2280
0,393,496,1006,1519,914,2192
1,490,578,1114,1549,1166,2325
0,374,393,870,1427,920,2507
1,608,616,1180,1615,1326,2381
0,373,478,984,1496,902,2208
0,400,501,940,1493,1026,2296
1,553,628,1037,1613,1446,2296
0,388,449,895,1444,1081,2133
0,483,499,993,1527,1161,2524
0,477,506,944,1491,1153,2565
0,467,895,977,1651,1468,2197
1,549,632,1163,1553,1265,2244
0,317,424,836,1361,840,2333
0,421,495,912,1487,1072,2317
1,769,783,1153,1697,1677,2448
0,387,493,1014,1517,928,2262
0,305,413,828,1398,834,2359
1,722,742,1394,1613,1478,2122
1,516,546,1035,1508,1226,2430
1,549,517,1061,1557,1249,2440
1,531,574,1202,1622,1144,2196
0,467,509,1008,1524,1127,2530
1,535,611,1229,1619,1224,2092
1,693,689,1389,1616,1489,2061
0,329,438,792,1390,884,2243
1,882,976,1514,1751,1664,1908
1,765,855,1456,1752,1565,1882
0,475,533,984,1533,1169,2550
0,312,435,823,1388,837,2317
0,415,509,974,1500,1066,2293
1,1058,997,1668,1788,1759,1940
1,507,597,1124,1593,1200,2247
1,707,704,1357,1669,1510,2105
0,321,432,854,1410,911,2525
1,1158,1055,1668,1841,1893,1849
1,933,935,1556,1753,1746,2017
1,513,640,1228,1637,1192,2170
1,563,626,1233,1614,1349,2300
1,459,576,1146,1534,1049,2165
1,928,946,1573,1744,1782,1949
0,377,460,916,1477,1102,2194
0,424,540,1047,1538,994,2212
1,561,651,1267,1609,1224,2156
1,611,635,1225,1640,1284,2407
0,522,631,1138,1596,1252,2421
0,448,492,929,1479,1163,2450
0,409,515,968,1456,1020,2352
1,548,581,1251,1684,1104,2117
1,544,633,1281,1647,1197,2148
0,326,413,816,1393,835,2332
0,356,441,889,1433,1011,2161
0,358,465,929,1461,937,2254
1,775,821,1262,1753,1638,2455
0,314,438,753,1379,936,2367
1,629,709,1237,1707,1600,2192
1,492,561,1101,1565,1229,2103
1,422,512,1009,1497,1037,2185
1,603,629,1196,1670,1323,2374
1,680,677,1364,1651,1482,2186
1,742,752,1343,1598,1550,2155
1,472,525,1016,1505,1116,2535
1,738,848,1436,1749,1550,1857
1,566,573,1256,1598,1261,2043
0,382,502,901,1466,992,2305
0,471,501,926,1506,1122,2434
0,422,468,974,1450,964,2109
1,598,662,1146,1616,1349,2513
1,622,645,1174,1605,1373,2426
0,332,436,806,1397,843,2315
1,496,601,1113,1577,1218,2114
1,878,990,1350,1815,1779,2449
0,522,574,1127,1569,1229,2299
1,626,659,1179,1684,1440,2319
1,797,873,1289,1744,1544,2405
1,705,729,1329,1697,1524,2183
0,358,438,907,1467,941,2225
1,1082,968,1670,1789,1712,2197
1,547,644,1158,1591,1276,2241
1,744,889,1403,1754,1571,1855
1,593,596,1151,1603,1348,2355
1,674,804,1283,1728,1616,2267
0,434,472,994,1491,1071,2344
1,651,668,1227,1601,1405,2353
1,932,1115,1609,1803,1785,1853
1,685,739,1171,1693,1524,2348
0,358,470,932,1471,919,2268
1,607,636,1127,1631,1342,2506
1,514,559,1057,1584,1196,2486
0,396,447,1001,1495,912,2240
1,878,907,1508,1748,1722,2035
0,418,493,950,1487,996,2347
0,388,498,945,1511,890,2283
0,521,540,1074,1547,1189,2212
1,622,688,1185,1689,1401,2283
1,469,608,1184,1601,1167,2168
0,384,490,903,1492,990,2264
1,527,636,1235,1636,1191,2164
0,371,436,879,1417,963,2262
1,953,966,1577,1819,1715,2000
1,581,605,1281,1561,1389,2046
0,404,483,972,1507,956,2287
1,855,924,1333,1803,1745,2502
1,786,789,1451,1662,1583,2147
0,506,492,971,1504,1111,2702
1,542,608,1165,1598,1305,2099
1,436,533,1114,1613,979,2101
0,391,491,862,1483,1010,2251
1,844,772,1427,1689,1680,2121
0,403,515,1015,1527,927,2302
1,805,773,1392,1737,1549,2199
1,917,821,1571,1779,1543,2008
0,305,425,816,1406,853,2267
1,750,717,1210,1716,1508,2440
1,568,649,1261,1644,1222,2020
1,658,711,1172,1691,1565,2443
1,924,934,1559,1780,1745,1916
1,554,656,1278,1641,1210,2085
1,861,936,1344,1811,1750,2503
1,539,630,1238,1623,1145,2169
0,388,491,915,1478,1142,2216
1,498,614,1153,1609,1104,2157
1,638,669,1158,1683,1422,2335
0,490,521,989,1516,1146,2524
0,371,485,931,1496,952,2292
1,562,639,1216,1635,1216,2129
1,595,642,1296,1646,1286,2119
1,408,518,1012,1516,1021,2133
1,528,546,1184,1681,1075,2100
1,630,616,1186,1649,1366,2510
1,777,728,1438,1698,1527,2257
1,775,881,1472,1708,1591,1836
1,564,609,1139,1615,1329,2531
1,1097,1020,1708,1790,1707,1970
1,1011,950,1600,1698,1788,1942
1,513,546,1035,1508,1226,2430
0,460,499,944,1495,1075,2519
0,373,443,880,1434,956,2463
1,695,716,1369,1597,1482,2156
1,780,661,1299,1652,1622,2350
1,494,594,1181,1607,1103,2128
1,501,562,1080,1574,1223,2529
1,547,668,1300,1646,1312,2037
1,522,555,1045,1511,1271,2442
1,782,887,1306,1760,1685,2467
0,344,490,926,1489,1175,2163
1,695,841,1283,1729,1620,2263
1,580,627,1095,1610,1297,2386
0,386,442,887,1475,1006,2286
0,384,446,979,1482,880,2280
0,370,448,895,1394,959,2484
0,501,541,958,1516,1161,2667
1,560,567,1107,1580,1217,2487
0,409,516,909,1486,1085,2301
